Disease,Symptom,Precaution
immuno-deficiency syndrome,"fever, night sweat, spontaneous rupture of membranes, cough, , decreased body weight, chill, diarrhea, pleuritic pain, patient non compliance, tachypnea, productive cough, muscle hypotonia, hypotonic, feeling suicidal","Maintain good hygiene, Avoid contact with sick individuals, Follow a balanced diet "
adenocarcinoma,"mass of body structure, lesion, decreased body weight, constipation, fremitus, decreased stool caliber, satiety early, hematochezia, egophony, pain, cicatrisation, scar tissue, pain abdominal","Avoid smoking and tobacco use, Maintain a healthy diet rich in fruits and vegetables, Regularly schedule screenings and medical check-ups "
adhesion,"flatulence, pain, large-for-dates fetus, para 1, vomiting, lung nodule, breech presentation, shortness of breath, decreased body weight, immobile, unsteady gait, hallucinations visual, feeling suicidal","Avoid unnecessary abdominal surgeries, Use barrier methods during surgery, Follow post-surgical care instructions closely "
chronic alcoholic intoxication,"tremor, hallucinations auditory, suicidal, hoard, irritable mood, feeling hopeless, feeling suicidal, neologism, seizure, homelessness, sleeplessness, unconscious state, panic, breath sounds decreased, shortness of breath","Limit alcohol consumption, Seek counselling or support groups, Maintain a balanced diet and hydration "
Alzheimer's disease,"drool, agitation, nightmare, rhonchus, consciousness clear, pin-point pupils, bedridden, bedridden, frail, tremor resting, hyperkalemia, facial paresis, groggy, muscle twitch, wheelchair bound, tremor, cough, fever","Engage in regular physical exercise, Maintain a healthy diet rich in fruits and vegetables, Stay mentally and socially active "
anemia,"chill, guaiac positive, monoclonal, ecchymosis, tumor cell invasion, haemorrhage, pallor, asthenia, fatigue, heme positive, pain back, orthostasis, hyponatremia, dizziness, shortness of breath, pain, rhonchus, arthralgia, swelling, transaminitis","Eat iron-rich foods, Take prescribed iron supplements, Regularly monitor hemoglobin levels "
sickle cell anemia,"breakthrough pain, pain back, pain, shortness of breath, snuffle, pain chest, pain abdominal, hepatosplenomegaly, green sputum, apyrexial, headache","Stay hydrated, Avoid extreme temperatures, Regularly monitor and manage pain episodes"
stenosis aortic valve,"dyspnea on exertion, syncope, chest discomfort, systolic murmur, sciatica, angina pectoris, pain chest, frothy sputum, bradycardia, shortness of breath, pain","Monitor heart health regularly, Avoid strenuous activities, Follow prescribed medications and treatments"
aphasia,"clonus, egophony, facial paresis, aphagia, muscle twitch, paralyse, low back pain, charleyhorse","Engage in speech therapy, Practice communication exercises regularly, Use assistive communication devices if needed "
arthritis,"pain, hemodynamically stable, sleeplessness, asthenia, syncope, swelling, atypia, general unsteadiness, shortness of breath, distended abdomen","Maintain a healthy weight, Engage in regular low-impact exercise, Use joint protection techniques "
asthma,"wheezing, cough, shortness of breath, chest tightness, non-productive cough, pleuritic pain, productive cough, symptom aggravating factors, distress respiratory","Avoid known allergens, Use prescribed inhalers regularly, Monitor and manage triggers "
bacteremia,"fever, chill, flushing, unresponsiveness, indifferent mood, urinoma, vomiting, distended abdomen, hypoalbuminemia, pustule, prostatism, diarrhea, abdominal tenderness, pleuritic pain, decreased translucency, pallor","Complete prescribed antibiotics, Maintain good hygiene practices, Monitor for signs of infection "
benign prostatic hypertrophy,"mental status changes, cachexia, blackout, orthostasis, orthopnea, night sweat, distress respiratory, anorexia, dysarthria","Avoid excessive fluid intake before bedtime, Follow prescribed medications, Monitor and manage urinary symptoms "
bipolar disorder,"feeling suicidal, energy increased, suicidal, irritable mood, agitation, has religious belief, disturbed family, hallucinations auditory, verbal auditory hallucinations, weepiness, behavior hyperactive, catatonia, feeling hopeless, worry, sleeplessness, hypersomnia, difficulty, hallucinations visual, hyperhidrosis disorder, mydriasis, extrapyramidal sign, loose associations, intoxication, motor retardation, homelessness, blackout, tremor, exhaustion","Adhere to prescribed medication, Engage in regular therapy or counselling, Maintain a consistent daily routine "
malignant neoplasm of breast,"mass in breast, mass of body structure, paresthesia, retropulsion, erythema, difficulty, lesion, estrogen use, burning sensation, dyspnea, swelling, formication","Regularly schedule mammograms, Follow treatment plans as prescribed, Maintain a healthy lifestyle with balanced diet and exercise "
spasm bronchial,"shortness of breath, scar tissue, apyrexial, no known drug allergies, pain, productive cough, throat sore, dyspnea, chest tightness, hypoxemia, tachypnea, sensory discomfort, fever, vomiting, rhonchus, hemiplegia, fremitus","Avoid known triggers, Use prescribed bronchodilators, Practice controlled breathing techniques"
bronchitis,"cough, wheezing, shortness of breath, chest tightness, fever, throat sore, productive cough, hepatosplenomegaly, night sweat, haemoptysis, labored breathing, snuffle, hacking cough, dyspnea, chill, stridor, decreased body weight","Avoid smoking and secondhand smoke, Use a humidifier to keep airways moist, Stay hydrated and rest to aid recovery "
malignant neoplasms,"pain, mass of body structure, lesion, cushingoid facies, cushingoid habitus, emphysematous change, decreased body weight, ascites, hoarseness, thicken, hematuria","Follow prescribed treatment plans, Regularly monitor for any changes or new symptoms, Maintain a healthy lifestyle with proper nutrition and exercise "
malignant neoplasms,"pulsus paradoxus, gravida 10, mass of body structure, lesion, heartburn, night sweat, thicken, chill, decreased translucency, pain abdominal, dullness, food intolerance, distress respiratory, hypotension",
candidiasis,"diarrhea, throat sore, decreased body weight, chill, headache, abdominal tenderness, patient non compliance, photophobia, night sweat, painful swallowing, poor dentition, transaminitis, non-productive cough, adverse reaction, adverse effect, abdominal bloating","Maintain good oral and personal hygiene, Use antifungal medications as prescribed, Avoid excessive use of antibiotics "
carcinoma,"mass of body structure, pain, lesion, tumor cell invasion, thicken, decreased body weight, hoarseness, general discomfort, metastatic lesion, non-productive cough, constipation, unhappy, paresthesia, gravida 0, diarrhea, sore to touch, heartburn, nausea, lung nodule","Follow prescribed treatment plans, Avoid known carcinogens and risk factors, Schedule regular screenings and check-ups "
malignant tumor of colon,"lesion, prostatism, constipation, general discomfort, diarrhea, pain abdominal, urinary hesitation, dizzy spells, shooting pain, bradycardia, vomiting, systolic ejection murmur, nausea, hyperemesis, polydypsia","Follow prescribed treatment and chemotherapy plans, Maintain a healthy diet high in fiber, Schedule regular screenings and colonoscopies "
cellulitis,"erythema, pain, swelling, redness, fever, abscess bacterial, patient non compliance, hypesthesia, hyperacusis, pruritus, pain chest, scratch marks, chill, sore to touch","Use prescribed antibiotics as directed, Keep the affected area clean and dry, Monitor for signs of worsening infection "
transient ischemic attack,"speech slurred, dysarthria, facial paresis, asthenia, neck stiffness, vertigo, numbness, lightheadedness, extrapyramidal sign, Stahli's line, vision blurred, headache, room spinning, syncope, difficulty, rambling speech, clumsiness","Manage blood pressure and cholesterol levels, Avoid smoking and excessive alcohol consumption, Take prescribed medications and follow a healthy lifestyle"
cholecystitis,"moan, nausea, pain abdominal, Murphy's sign, flatulence, colic abdominal, pain, ascites, diarrhea, qt interval prolonged, cardiovascular finding, cardiovascular event, groggy, sinus rhythm, gasping for breath, constipation, feces in rectum, abnormally hard consistency","Follow a low-fat diet, Take prescribed medications, Avoid overeating and heavy meals"
cholelithiasis,"vomiting, nausea, pain abdominal, pain, cushingoid facies, cushingoid habitus, ascites, thicken, sore to touch, diarrhea, apyrexial, palpitation","Maintain a low-fat diet, Stay hydrated, Monitor for symptoms and follow medical advice"
colitis,"fever, thicken, green sputum, vomiting, nausea and vomiting, awakening early, pain, nausea, chill, tenesmus, urge incontinence, pain abdominal, hemodynamically stable","Follow a prescribed diet plan, Take medications as directed, Avoid stress and manage triggers "
confusion,"seizure, enuresis, lethargy, speech slurred, fall, consciousness clear, mental status changes, asterixis, unconscious state, agitation, muscle twitch, asthenia, sleepy, dizziness, headache, dysarthria, lightheadedness, tremor, hyponatremia, unresponsiveness","Ensure adequate hydration and nutrition, Address underlying medical conditions, Engage in cognitive exercises and mental stimulation "
coronary arteriosclerosis,"pain chest, angina pectoris, shortness of breath, hypokinesia, sweat, sweating increased, pressure chest, dyspnea on exertion, orthopnea, chest tightness","Adopt a heart-healthy diet, Engage in regular physical activity, Manage blood pressure and cholesterol levels "
decubitus ulcer,"systolic murmur, frail, fever","Reposition regularly to avoid pressure buildup, Keep the affected area clean and dry, Use pressure-relieving devices and cushions "
deglutition disorder,"paresthesia, titubation, dysarthria, painful swallowing, hoarseness, stridor, spasm, asthenia, dysdiadochokinesia, ataxia, achalasia, decreased body weight, stiffness, lesion, side pain","Practice swallowing exercises, Modify food and drink textures as needed, Consult with a speech-language pathologist for personalized therapy "
dehydration,"fever, diarrhea, vomiting, hypotension, nausea, lightheadedness, unwell, mental status changes, anorexia, asthenia, sensory discomfort, syncope, lethargy, dizziness, syncope, blackout, history of - blackout","Increase fluid intake, Monitor for signs of dehydration, Avoid excessive exposure to heat and strenuous activities"
delirium,"unsteady gait, withdraw, hyponatremia, verbally abusive behavior, feeling suicidal, unresponsiveness, worry, drowsiness, sleepy, hallucinations auditory, suicidal, fever, diarrhea","Monitor for changes in mental status, Ensure a safe environment to prevent falls, Address underlying causes promptly "
delusion,"loose associations, giddy mood, feeling hopeless, agitation, hallucinations auditory, irritable mood, sleeplessness, neologism, homicidal thoughts, disturbed family, worry, decompensation, verbally abusive behavior, catatonia, suicidal, terrify, blackout, weepiness, impaired cognition, irritable mood, agitation","Seek professional mental health treatment, Avoid confrontation and provide support, Monitor for changes in behaivior "
depression mental,"feeling suicidal, suicidal, hallucinations auditory, feeling hopeless, weepiness, sleeplessness, motor retardation, irritable mood, blackout, mood depressed, hallucinations visual, worry, agitation, tremor, intoxication, verbal auditory hallucinations, energy increased, difficulty, nightmare, unable to concentrate, homelessness","Follow prescribed treatment plans, Engage in regular therapy or counseling, Maintain a support network of family and friends"
diabetes,"polyuria, polydypsia, shortness of breath, pain chest, asthenia, nausea, orthopnea, rale, sweat, sweating increased, unresponsiveness, mental status changes, vertigo, vomiting, labored breathing","Monitor blood glucose levels regularly, Follow a balanced diet and exercise plan, Take medications as prescribed "
ketoacidosis diabetic,"polyuria, vomiting, nausea, pain abdominal, milky, feeling strange, gurgle, nervousness, abdominal tenderness, regurgitates after swallowing, vision blurred, urinary hesitation, diarrhea, seizure, aura","Monitor blood glucose and ketone levels, Stay hydrated and follow a proper diet, Seek immediate medical attention if symptoms worsen "
diverticulitis,"pain abdominal, abscess bacterial, dullness, red blotches, diarrhea, sore to touch, dysuria, pain, vomiting, sinus rhythm, colic abdominal, apyrexial, abdominal tenderness, fever, unsteady gait, thicken, urgency of micturition, anorexia, monoclonal, constipation","Follow a high-fiber diet, Take prescribed antibiotics, Avoid strenuous activities and manage stress "
paroxysmal dyspnea,"orthopnea, shortness of breath, dyspnea on exertion, jugular venous distention, rale, pain chest, palpitation, sweat, sweating increased, weight gain, cough, dyspnea","Avoid known triggers and allergens, Use prescribed inhalers or medications, Practice breathing exercises regularly "
endocarditis,"pleuritic pain, thicken, myalgia, apyrexial, night sweat, flare, shortness of breath, orthopnea, abscess bacterial, hypotension, cough, metastatic lesion, breath sounds decreased, decreased body weight, , pulsus paradoxus, hypokinesia","Take prescribed antibiotics as directed, Maintain good dental hygiene, Monitor for signs of infection"
epilepsy,"seizure, hypometabolism, aura, muscle twitch, drowsiness, tremor, unresponsiveness, hemiplegia, myoclonus, gurgle, sleepy, lethargy, wheelchair bound","Take anticonvulsant medications as prescribed, Avoid known seizure triggers, Maintain a regular sleep schedule "
tonic-clonic epilepsy,"drowsiness, lip smacking, myoclonus, tremor, phonophobia, rolling of eyes, sleepy, hirsutism, moody, muscle twitch, unresponsiveness, headache, ambidexterity, absences finding, spasm, decreased body weight, tumor cell invasion","Take prescribed medications consistently, Avoid activities that may pose a risk during seizures, Educate family and friends about seizure management "
exanthema,"fever, pruritus, macule, lesion, redness, headache, apyrexial, arthralgia, swelling, erythema, photophobia, chill, scratch marks, pain, painful swallowing","Maintain good hygiene to prevent spreading, Follow prescribed treatments, Monitor for and manage symptoms as directed "
gastritis,"heme positive, pain abdominal, vomiting, disequilibrium, nausea, intoxication, haemorrhage, guaiac positive, pain, decreased body weight, sore to touch, dizziness","Avoid spicy, acidic, and irritating foods, Take medications as prescribed, Eat smaller, more frequent meals "
gastroenteritis,"pain abdominal, breath-holding spell, nausea, decreased body weight, sore to touch, scleral icterus, fever, myalgia, hyponatremia, retch, mass of body structure, decreased body weight","Stay hydrated with oral rehydration solutions, Practice good hand hygiene, Avoid contaminated food and water "
gastroesophageal reflux disease,"pain, pain chest, burning sensation, hyponatremia, satiety early, throbbing sensation quality, chest tightness, sensory discomfort, presence of q wave, nausea, general discomfort, constipation, palpitation, pain abdominal, heartburn, sweat, sweating increased, asthenia","Avoid large meals and lying down after eating, Limit acidic and fatty foods, Use prescribed medications and elevate the head of the bed "
glaucoma,"fall, distended abdomen, unsteady gait, paresthesia, hyponatremia, agitation, unconscious state, burning sensation, lesion, mass of body structure","Follow prescribed eye drop regimen, Regularly monitor intraocular pressure, Avoid activities that strain the eyes "
gout,"hot flush, pain, redness, swelling, erythema, emphysematous change, sore to touch, hypokinesia, ascites, patient non compliance","Limit intake of purine-rich foods, Stay hydrated, Take prescribed medications to manage uric acid levels "
failure heart,"orthopnea, fatigue, dyspnea on exertion, dyspnea, shortness of breath, pansystolic murmur, jugular venous distention, systolic ejection murmur, hypotension, angina pectoris, hypokinesia","Monitor fluid intake and weight, Follow prescribed medication regimen, Engage in a heart-healthy diet and exercise plan "
failure heart congestive,"shortness of breath, orthopnea, jugular venous distention, rale, dyspnea, cough, wheezing","Monitor symptoms and adhere to treatment plans, Reduce sodium intake, Maintain regular follow-up appointments with a healthcare provider "
hemiparesis,"dysarthria, paresis, asthenia, aphagia, seizure, speech slurred, focal seizures, hemiplegia, abnormal sensation, unresponsiveness, stupor, drowsiness, sleepy, fremitus, Stahli's line, stinging sensation, paralyse, clonus, facial paresis","Engage in physical therapy and rehabilitation, Use assistive devices as recommended, Implement strategies for daily living activities "
hemorrhoids,"haemorrhage, bowel sounds decreased, decreased stool caliber, nausea and vomiting, hunger, diarrhea, dizziness, hyponatremia, clonus, pain, achalasia, burning sensation, guaiac positive, numbness of hand, wheezing, cough","Avoid straining during bowel movements, Use over-the-counter treatments for relief, Maintain a high-fiber diet to prevent constipation "
hepatitis,"ascites, spontaneous rupture of membranes, tachypnea, pain abdominal, pruritus, anorexia, transaminitis, projectile vomiting, chill, distress respiratory, fever, vomiting","Avoid alcohol and drugs that can harm the liver, Follow prescribed antiviral treatments, Practice safe hygiene and avoid sharing needles "
hepatitis B,"inappropriate affect, tachypnea, yellow sputum, projectile vomiting, poor feeding, pain abdominal, abdominal tenderness, wheelchair bound, moan","Get vaccinated if not already immune, Avoid sharing needles and practice safe sex, Follow up with regular liver function tests "
hepatitis C,"ascites, distended abdomen, feeling suicidal, cough, ache, macerated skin, heavy feeling, hallucinations auditory, chill, asterixis, patient non compliance","Avoid alcohol and hepatotoxic substances, Follow prescribed antiviral therapy, Regularly monitor liver function "
primary carcinoma of the liver cells,"mass of body structure, splenomegaly, lesion, paresis, tumor cell invasion, room spinning, haemorrhage, thicken, indifferent mood, cachexia, hypothermia, natural, pain abdominal, hepatomegaly, hematocrit decreased, stupor, decreased body weight, shortness of breath, cough","Follow prescribed treatment plans, Monitor liver function regularly, Avoid alcohol and maintain a healthy diet "
hernia,"pain abdominal, pain, hyperventilation, excruciating pain, gag, nausea, posturing, hemiplegia, sore to touch, haemorrhage, apyrexial, food intolerance, pulse absent, asthenia, mass of body structure, thicken","Avoid heavy lifting and straining, Follow prescribed post-surgery care, Maintain a healthy weight to reduce pressure on the abdominal wall"
hernia hiatal,"pain abdominal, fatigability, prodrome, vomiting, nausea, myalgia, hyponatremia, sore to touch, general discomfort, dyspnea on exertion, asterixis, guaiac positive, numbness of hand, headache, photophobia","Avoid large meals and lying down after eating, Use medications as prescribed, Elevate the head of the bed during sleep "
hyperbilirubinemia,"cyanosis, tachypnea, para 1, bradycardia, breech presentation, cushingoid facies, cushingoid habitus, cough, myalgia","Monitor bilirubin levels regularly, Follow dietary recommendations, Manage underlying conditions or causes "
hypercholesterolemia,"pain, pain chest, sweat, sweating increased, nonsmoker, pressure chest, syncope, numbness, chest discomfort, shortness of breath, st segment depression, worry, t wave inverted, bradycardia, dyspnea","Follow a low-fat diet, Engage in regular exercise, Maintain a healthy weight"
hyperglycemia,"sore to touch, pruritus, feeling strange, pustule, cushingoid facies, cushingoid habitus, decreased body weight, mood depressed, estrogen use, wheezing, ascites, seizure","Monitor blood sugar levels regularly, Follow a low-carb diet, Stay hydrated"
hyperlipidemia,"pain chest, angina pectoris, palpitation, presence of q wave, photopsia, sweat, sweating increased, chest discomfort, shortness of breath, giddy mood, hypokinesia, hemiplegia, dizziness","Limit intake of saturated fats, Engage in regular physical activity, Maintain a healthy diet"
hypertensive disease,"pain chest, shortness of breath, dizziness, asthenia, fall, syncope, vertigo, sweat, sweating increased, palpitation, nausea, angina pectoris, pressure chest","Reduce sodium intake, Manage stress through relaxation techniques, Engage in regular exercise"
hypertension pulmonary,"shortness of breath, Stahli's line, heavy legs, breath sounds decreased, neck stiffness, dyspnea on exertion, cyanosis, hypotension, left atrial hypertrophy","Avoid high altitudes, Maintain a healthy weight, Monitor oxygen levels"
