Disease,Symptom,Precaution
hypoglycemia,"unresponsiveness, hypothermia, natural, incoherent, qt interval prolonged, lameness, claudication, unconscious state, clammy skin, polyuria, distress respiratory, hypotension","Carry a fast-acting sugar source, Eat small, frequent meals, Avoid excessive alcohol"
hypothyroidism,"shortness of breath, prostatism, drowsiness, sleepy, hyponatremia, fall, unsteady gait, polyuria, hypotension, difficulty, syncope, nightmare, speech slurred, weight gain, asthenia, fatigue, tired, agitation, mental status changes, motor retardation, vomiting, numbness, mass of body structure","Follow a balanced diet, Maintain a regular exercise routine, Get sufficient sleep"
incontinence,"paraparesis, seizure, asthenia, urge incontinence, unconscious state, aura, moody, fear of falling, tremor, spasm, unhappy, syncope, fall, stiffness, unresponsiveness","Practice pelvic floor exercises, Limit caffeine and alcohol, Maintain a healthy weight"
infection,"fever, erythema, decreased translucency, hepatosplenomegaly, chill, pruritus, diarrhea, abscess bacterial, swelling, pain, apyrexial, cough","Maintain good hygiene, Stay hydrated, Rest and avoid overexertion"
influenza,"uncoordination, fever, pleuritic pain, snuffle, throat sore, malaise, debilitation, symptom aggravating factors, chill, scleral icterus, nasal flaring, dysuria, lip smacking, headache, sneeze, snore, green sputum, shortness of breath, distress respiratory, blackout, extreme exhaustion","Get plenty of rest, Stay hydrated, Practice good hygiene"
ischemia,"drowsiness, sleepy, pain chest, angina pectoris, pressure chest, chest discomfort, shortness of breath, dyspnea, sinus rhythm, bradycardia, sweat, sweating increased, rale, asymptomatic, anorexia","Engage in regular exercise, Follow a heart-healthy diet, Avoid smoking"
kidney disease,"shortness of breath, hyperkalemia, pain chest, fever, gravida 0, bleeding of vagina","Follow a renal-friendly diet, Stay hydrated, Regularly monitor kidney function"
kidney failure acute,"hyperkalemia, hypotension, hypocalcemia result, oliguria, hemodynamically stable, asthenia, hypothermia, natural, diarrhea, haemorrhage, unresponsiveness","Limit fluid intake, Follow a renal diet, Avoid non-prescribed NSAIDs"
chronic kidney failure,"vomiting, orthopnea, hyperkalemia, oliguria, jugular venous distention, nausea, shortness of breath, mental status changes, diarrhea, asthenia, chest tightness, malaise, chill, rale, fever, pleuritic pain, apyrexial, guaiac positive, swelling, catatonia, unresponsiveness, yellow sputum","Follow a low-sodium diet, Stay hydrated, Regular check-ups with a nephrologist"
fibroid tumor,"para 2, haemorrhage, abortion, intermenstrual heavy bleeding, muscle hypotonia, hypotonic, previous pregnancies 2, shortness of breath, fever, heartburn, primigravida, abnormally hard consistency, proteinemia","Maintain a healthy weight, Engage in regular physical activity, Monitor symptoms regularly"
chronic obstructive airway disease,"shortness of breath, wheezing, cough, dyspnea, distress respiratory, sputum purulent, hypoxemia, hypercapnia, patient non compliance, chest tightness","Avoid smoking, Stay active with pulmonary rehabilitation, Maintain a clean living environment"
lymphatic diseases,"pain, mass of body structure, night sweat, splenomegaly, lesion, chill, decreased body weight, swelling, fever, hyperacusis, fremitus, non-productive cough, egophony, redness, hepatomegaly, fatigue","Engage in gentle exercise, Maintain a healthy weight, Practice good skin care"
lymphoma,"lesion, fever, welt, transaminitis, decreased body weight, ataxia, tinnitus, hydropneumothorax, superimposition, haemoptysis, fatigue, tired, polydypsia, difficulty passing urine","Maintain a healthy diet, Engage in regular, gentle exercise, Monitor for infections"
manic disorder,"energy increased, suicidal, hypersomnia, feeling suicidal, blanch, hallucinations auditory, hallucinations visual, elation, verbal auditory hallucinations, feeling hopeless, difficulty, decompensation, verbally abusive behavior, suicidal, feeling suicidal","Stick to a consistent sleep schedule, Engage in regular therapy, Avoid alcohol and drugs"
melanoma,"mass of body structure, paraparesis, fever, gravida 0, pain, pruritus, mass in breast, vomiting, diarrhea","Regularly monitor skin for changes, Use sun protection, Avoid tanning beds"
mitral valve insufficiency,"shortness of breath, dyspnea on exertion, asymptomatic, hypokinesia, dyspnea, syncope, thicken, left atrial hypertrophy, palpitation, fatigue, vomiting, pain, cardiomegaly, chest discomfort","Follow a low-sodium diet, Avoid strenuous activities, Maintain regular cardiology follow-ups"
myocardial infarction,"pain chest, st segment elevation, sweat, sweating increased, shortness of breath, st segment depression, hypokinesia, angina pectoris, pressure chest, t wave inverted, orthopnea, rale, chest tightness, presence of q wave, palpitation, dyspnea, chest discomfort, bradycardia, syncope","Adopt a heart-healthy diet, Engage in regular physical activity, Avoid smoking"
neoplasm metastasis,"thicken, tumor cell invasion, metastatic lesion, pain neck, lung nodule, pain, pain abdominal, food intolerance, mass of body structure, atypia","Maintain a balanced diet, Engage in regular physical activity, Monitor for new symptoms"
neoplasm,"mass of body structure, lesion, pain chest, hematuria, tumor cell invasion, pain, anosmia, thicken, metastatic lesion, food intolerance, decreased body weight, night sweat, hemianopsia homonymous, satiety early, pain abdominal, headache","Follow a healthy diet, Stay active, Regularly monitor health changes"
neutropenia,"transaminitis, splenomegaly, night sweat, apyrexial, lesion, snuffle, chill, cough, monoclonal, hypocalcemia result, oliguria, rhd positive, distress respiratory","Avoid crowded places, Practice good hygiene, Stay away from sick individuals"
obesity,"pain, catatonia, snore, pain chest, r wave feature, has religious belief, shortness of breath, fatigue, tired, overweight, systolic murmur, mood depressed, ecchymosis","Engage in regular physical activity, Follow a balanced diet, Monitor portion sizes"
obesity morbid,"out of breath, sedentary, angina pectoris, cough, unhappy, labored breathing, hypothermia, natural, dyspnea, hematocrit decreased, wheezing, hypoxemia, renal angle tenderness, feels hot/feverish","Consult with a nutritionist for a personalized diet plan, Engage in regular, low-impact exercise, Avoid sugary drinks"
degenerative polyarthritis,"pain, food intolerance, numbness of hand, general discomfort, drowsiness, asthenia, nonsmoker, non-productive cough, polydypsia, stiffness, unsteady gait","Engage in regular, low-impact exercise, Maintain a healthy weight, Apply heat/cold therapy for pain relief"
osteomyelitis,"pain, redness, prostate tender, fever, difficulty passing urine, sore to touch, swelling, apyrexial, erythema, abscess bacterial, pain foot, urinary hesitation","Maintain good hygiene, Follow a nutritious diet, Monitor for signs of infection"
osteoporosis,"prostatism, fall, hirsutism, sniffle, distended abdomen, vertigo, numbness of hand, bradykinesia, pain, syncope, out of breath, apyrexial, urge incontinence, lightheadedness","Maintain a calcium-rich diet, Engage in regular weight-bearing exercise, Avoid smoking and excessive alcohol"
pancreatitis,"vomiting, pain abdominal, nausea, pain, diarrhea, stool color yellow, rigor - temperature-associated observation, apyrexial, sore to touch","Avoid alcohol, Stick to a low-fat diet, Stay hydrated"
pancytopenia,"hypoproteinemia, fatigue, haemorrhage, fatigability, cushingoid facies, cushingoid habitus, stool color yellow, colic abdominal","Avoid exposure to infections, Maintain a healthy diet, Regular medical check-ups"
parkinson disease,"achalasia, fall, stiffness, withdraw, agitation, hemiplegia, difficulty, unresponsiveness, syncope, facial paresis, orthostasis, worry, drowsiness, sleepy, hematuria, tremor, night sweat, mass of body structure","Take prescribed medications, Engage in regular physical therapy, Avoid falls by keeping a safe environment"
ulcer peptic,"pain abdominal, paraparesis, nausea, vomiting, polymyalgia, out of breath, pain chest, hemiplegia, gurgle, hunger, apyrexial, nervousness","Avoid spicy and acidic foods, Take medications as prescribed, Reduce stress"
effusion pericardial,"pericardial friction rub, dyspnea, shortness of breath, hemodynamically stable, cardiomegaly, hypotension, sputum purulent, facial paresis, pain, oliguria, blackout, intoxication","Follow up with a cardiologist, Avoid strenuous activities, Take medications as prescribed"
personality disorder,"nightmare, feeling hopeless, transsexual, hallucinations auditory, irritable mood, sleeplessness, agitation, weepiness, mood depressed, scratch marks, nausea and vomiting, extreme exhaustion, side pain, worry, enuresis, homelessness, nervousness, ascites, pruritus","Attend regular therapy sessions, Maintain a healthy lifestyle, Avoid substance abuse"
pneumonia,"cough, fever, decreased translucency, shortness of breath, rale, productive cough, pleuritic pain, yellow sputum, breath sounds decreased, chill, rhonchus, green sputum, non-productive cough, wheezing, haemoptysis, distress respiratory, tachypnea, malaise, night sweat","Stay hydrated, Take prescribed antibiotics, Get plenty of rest"
pneumonia aspiration,"mediastinal shift, fever, clonus, mental status changes, decreased translucency, unresponsiveness, extreme exhaustion, stupor, seizure, transaminitis, hemiplegia, cough, gurgle, pain, diarrhea, pain abdominal","Elevate the head while eating, Practice good oral hygiene, Avoid sedatives"
Pneumocystis carinii pneumonia,"yellow sputum, cachexia, chill, decreased body weight, productive cough, myalgia, diarrhea, neck stiffness, hacking cough, dyspareunia, hypokalemia, dyspnea on exertion, poor dentition, transaminitis, non-productive cough, headache, floppy, spontaneous rupture of membranes","Take prescribed prophylactic antibiotics, Maintain a strong immune system, Regularly monitor health"
pneumothorax,"dyspnea, cardiovascular finding, cardiovascular event, haemoptysis, cough, hypercapnia, soft tissue swelling, prostatism, agitation","Avoid high-altitude activities, Follow-up with a doctor, Refrain from smoking"
psychotic disorder,"suicidal, hallucinations auditory, feeling suicidal, hallucinations visual, motor retardation, blackout, verbal auditory hallucinations, feeling hopeless, irritable mood, agitation, tremor, catatonia, weepiness, homelessness, sleeplessness, withdraw, energy increased, intoxication, worry, behavior hyperactive, patient non compliance, mood depressed, terrify, nightmare, consciousness clear","Adhere to medication regimen, Engage in regular therapy, Avoid stressors"
edema pulmonary,"urgency of micturition, shortness of breath, rale, tachypnea, orthopnea, Heberden's node, jugular venous distention, dyspnea, sweat, sweating increased, patient non compliance, chest discomfort, hyperkalemia, sinus rhythm, pain chest, hypotension, wheezing","Limit fluid intake, Take prescribed diuretics, Elevate legs when sitting"
embolism pulmonary,"shortness of breath, hypoxemia, tachypnea, hematocrit decreased, pain chest, dyspnea, pleuritic pain, neck stiffness, yellow sputum, productive cough, cicatrisation, unresponsiveness, distress respiratory, wheezing, apyrexial, non-productive cough","Avoid prolonged immobility, Take anticoagulant medications, Monitor for symptoms"
emphysema pulmonary,"behavior showing increased motor activity, scar tissue, dyspnea on exertion, coordination abnormal, myalgia, hypercapnia, clammy skin, has religious belief, room spinning, moan, night sweat, cachexia, symptom aggravating factors, dyspnea, rale, flushing, painful swallowing, arthralgia, choke, tenesmus, constipation","Avoid smoking, Engage in regular pulmonary rehabilitation, Use prescribed inhalers"
pyelonephritis,"fever, pain, urgency of micturition, hematuria, vomiting, chill, diarrhea, nausea, pain abdominal, myalgia, fever, chill","Drink plenty of fluids, Complete the full course of antibiotics, Practice good hygiene"
failure kidney,"orthopnea, oliguria, slowing of urinary stream, extreme exhaustion, unresponsiveness, hypotension, enuresis, shortness of breath, haemorrhage, prostatism, no status change, bedridden, bedridden, fatigue","Follow a renal diet, Limit fluid intake, Regularly monitor kidney function"
schizophrenia,"hallucinations auditory, hypersomnolence, irritable mood, verbal auditory hallucinations, patient non compliance, agitation, suicidal, worry, hallucinations visual, underweight, underweight, homelessness","Take prescribed antipsychotic medications, Engage in therapy, Avoid stressful situations"
septicemia,"fever, distress respiratory, hypotension, tachypnea, chill, lethargy, bradycardia, breech presentation, cyanosis, spontaneous rupture of membranes, haemorrhage, unresponsiveness, rale, apyrexial","Take prescribed antibiotics, Monitor for worsening symptoms, Maintain a healthy immune system"
accident cerebrovascular,"dysarthria, asthenia, speech slurred, facial paresis, hemiplegia, unresponsiveness, seizure, numbness","Control blood pressure, Follow a healthy diet, Engage in physical therapy"
suicide attempt,"hallucinations auditory, sleeplessness, suicidal, motor retardation, weepiness, unable to concentrate, todd paralysis, worry, fatigue, tremor, alcoholic withdrawal symptoms, agitation, unresponsiveness, blackout, withdraw, difficulty, irritable mood, sensory discomfort, drowsiness, formication, unconscious state, fever, cough","Seek immediate mental health support, Maintain a support system, Avoid substance abuse"
tachycardia sinus,"left atrial hypertrophy, sweat, sweating increased, alcohol binge episode, pressure chest, scar tissue, cardiovascular finding, cardiovascular event, orthostasis, shortness of breath, t wave inverted, vomiting, pain abdominal","Avoid caffeine and stimulants, Practice stress-relief techniques, Take prescribed medications"
thrombocytopaenia,"ecchymosis, monocytosis, posterior rhinorrhea, haemorrhage, tachypnea, fever, pruritus, hypotension, fatigue","Avoid contact sports, Use a soft toothbrush, Monitor for unusual bruising"
tricuspid valve insufficiency,"shortness of breath, pain, vomiting, nausea, bradycardia, pain abdominal, fever, cicatrisation, mediastinal shift, impaired cognition","Regular cardiology follow-ups, Avoid strenuous activities, Take prescribed medications"
upper respiratory infection,"cough, throat sore, wheezing, shortness of breath, labored breathing, fever, stuffy nose, non-productive cough, snuffle, indifferent mood, egophony, barking cough, polymyalgia, pleuritic pain, night sweat, dyspnea, productive cough, decreased translucency, rhonchus, rapid shallow breathing, apyrexial, noisy respiration, nasal discharge present, emphysematous change, frail, cystic lesion, symptom aggravating factors, hemodynamically stable","Stay hydrated, Rest well, Take over-the-counter medications as needed"
infection urinary tract,"fever, dysuria, hematuria, renal angle tenderness, lethargy, asthenia, hyponatremia, hemodynamically stable, distress respiratory, difficulty passing urine, mental status changes, consciousness clear","Drink plenty of water, Practice good hygiene, Urinate frequently"
peripheral vascular disease,"shortness of breath, rest pain, angina pectoris, unresponsiveness, hyperkalemia, sinus rhythm, labored breathing, dyspnea, sore to touch, anorexia, sleepy","Avoid smoking, Engage in regular exercise, Maintain a healthy weight"
encephalopathy,"uncoordination, asterixis, haemorrhage, drowsiness, sleepy, absences finding, posturing, aura, tonic seizures, debilitation, consciousness clear, unresponsiveness, thicken, hypokinesia","Monitor liver function, Avoid alcohol, Take prescribed medications"
thrombus,"hypokinesia, anorexia, hypertonicity, shortness of breath, hypoalbuminemia, pruritus, sore to touch, hemodynamically stable, facial paresis, vomiting, stool color yellow","Take prescribed anticoagulants, Stay active, Monitor for symptoms of blood clots"
deep vein thrombosis,"swelling, pain, ecchymosis, shortness of breath, pain in lower limb, cardiomegaly, rale, erythema, hypotension, clonus, non-productive cough, redness","Use compression stockings, Avoid prolonged sitting, Take anticoagulant medications"
migraine disorders,"ambidexterity, vomiting, dizziness, numbness, nausea, fever, splenomegaly","Avoid known triggers, Take prescribed medications, Maintain a regular sleep schedule"
affect labile,"extreme exhaustion, sleeplessness, enuresis, patient non compliance, feeling hopeless, hallucinations visual, bedridden, bedridden, prostatism","Engage in therapy, Practice stress-relief techniques, Maintain a regular routine"
malignant neoplasm of lung,"lesion, cough, lung nodule, shortness of breath, haemoptysis, debilitation, gurgle, ache, rale, night sweat, decreased translucency, asthenia, metastatic lesion, agitation, irritable mood","Avoid smoking, Follow prescribed treatment, Maintain a healthy diet"
malignant neoplasm of prostate,"hematuria, dysesthesia, asthenia, polymyalgia, passed stones, pleuritic pain, guaiac positive, rale, breath sounds decreased, urge incontinence, dysuria, diarrhea, vertigo, qt interval prolonged, ataxia, paresis, hemianopsia homonymous, tumor cell invasion, hemodynamically stable, mass of body structure, rhonchus, orthostasis, decreased body weight","Engage in regular screenings, Follow prescribed treatment, Maintain a healthy lifestyle"
dependence,"intoxication, tremor, agitation, suicidal, homelessness, prostatism, lethargy, seizure, muscle twitch, stuffy nose, feeling hopeless, heavy legs, rale","Seek professional help, Avoid triggers, Engage in support groups"
neuropathy,"asthenia, numbness, nausea and vomiting, awakening early, hydropneumothorax, superimposition, fatigability, tenesmus, pain, slowing of urinary stream","Manage blood sugar levels, Engage in regular exercise, Avoid alcohol"
dementia,"fever, fall, unresponsiveness, lethargy, agitation, ecchymosis, syncope, rale, unconscious state, cough, bedridden, bedridden, pain, facial paresis, abdominal tenderness, rhonchus, unsteady gait, hallucinations auditory","Engage in mental exercises, Maintain a healthy diet, Create a safe environment"
overload fluid,"rale, jugular venous distention, hyperkalemia, orthopnea, shortness of breath, drowsiness, sleepy, weight gain, hypokalemia, hypotension, swelling, distended abdomen","Limit fluid intake, Monitor daily weight, Follow a low-sodium diet"
anxiety state,"worry, feeling suicidal, suicidal, sleeplessness, feeling hopeless, irritable mood, tremor, blackout, weepiness, has religious belief, nervousness, hallucinations visual, formication, difficulty, pain chest, patient non compliance, agitation, palpitation, hallucinations auditory, mood depressed, hot flush, pain, consciousness clear, nightmare","Practice relaxation techniques, Engage in regular physical activity, Seek therapy"
cardiomyopathy,"shortness of breath, orthopnea, hypokinesia, jugular venous distention, palpitation, pain chest, syncope, yellow sputum, rale, dyspnea, dyspnea on exertion, left atrial hypertrophy, fatigue, weight gain, patient non compliance","Avoid alcohol, Take prescribed medications, Follow a heart-healthy diet"
respiratory failure,"hemiplegia, snore, unresponsiveness, productive cough, dyspnea, tachypnea, hyperkalemia, hypokinesia, sinus rhythm, general unsteadiness, bruit, consciousness clear, shortness of breath, lesion, redness","Use prescribed oxygen therapy, Avoid infections, Follow up with a pulmonologist"
ileus,"abscess bacterial, abdomen acute, air fluid level, catching breath, abdominal tenderness, nausea, sore to touch, flatulence, diarrhea, mass of body structure, apyrexial, constipation, thicken, gravida 0, pain abdominal","Stay hydrated, Follow a prescribed diet, Avoid opioid medications"
paranoia,"hallucinations auditory, hallucinations visual, agitation, irritable mood, verbal auditory hallucinations, feeling suicidal, suicidal, terrify, neologism, homelessness, energy increased, mood depressed, decompensation, cicatrisation, scar tissue, blackout, loose associations","Engage in therapy, Take prescribed medications, Maintain a supportive environment"
diverticulosis,"fecaluria, constipation, abscess bacterial, heme positive, lightheadedness, diarrhea, haemorrhage, pain, projectile vomiting, pneumatouria, cystic lesion, anorexia, nausea, feeling suicidal, feeling hopeless","Follow a high-fiber diet, Stay hydrated, Avoid seeds and nuts"
insufficiency renal,"shortness of breath, hyperkalemia, orthopnea, rale, urgency of micturition, ascites, guaiac positive, asthenia, apyrexial, mental status changes, dyspnea, difficulty, diarrhea, hypotension, breath sounds decreased, swelling, hypokinesia","Limit protein intake, Monitor blood pressure, Follow prescribed medications"
cirrhosis,"ascites, fall, splenomegaly, pruritus, pain abdominal, tumor cell invasion, distended abdomen, lesion, hemodynamically stable, guaiac positive, sore to touch, bleeding of vagina","Avoid alcohol, Follow a low-sodium diet, Regularly monitor liver function"
